
###################################################################
###################################################################
###################################################################

Current time: 2023-11-20 21:18:03.579204

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'batch_start_idx': 5, 'batch_end_idx': 21, 'dropout': 0.5, 'previous_steps': 5}

learning: {'nBatch': 24, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480

Min validation loss : 45.16010665893555
Min validation loss : 15083.474609375
Epoch when minimum validation loss : 1830
Epoch [116/2000], First Loss: 140.6241, Second Loss: -77777.0000, Val Loss: 134.5249 [(kW/hour)^2], MinVal : 134.52493286132812
Epoch [117/2000], First Loss: 140.1031, Second Loss: -77777.0000, Val Loss: 135.1149 [(kW/hour)^2], MinVal : 134.52493286132812
Training losses: Mean = 40.4008 [(kW/hour)^2], Variance = 3785.4019, Max = 397.3643
Validation losses: Mean = 71.4993 [(kW/hour)^2], Variance = 1787.3531, Max = 342.8941

minimum validation loss: 45.1601 [(kW/hour)^2] at Epoch 1830

--------------------Test Mode--------------------
test mode: samcheok
Epoch [118/2000], First Loss: 139.2879, Second Loss: -77777.0000, Val Loss: 134.0650 [(kW/hour)^2], MinVal : 134.06503295898438
Epoch [119/2000], First Loss: 138.2803, Second Loss: -77777.0000, Val Loss: 132.1018 [(kW/hour)^2], MinVal : 132.101806640625
Epoch [120/2000], First Loss: 137.4938, Second Loss: -77777.0000, Val Loss: 133.0556 [(kW/hour)^2], MinVal : 132.101806640625
Epoch [121/2000], First Loss: 136.8248, Second Loss: -77777.0000, Val Loss: 131.0631 [(kW/hour)^2], MinVal : 131.06309509277344
Epoch [122/2000], First Loss: 135.5735, Second Loss: -77777.0000, Val Loss: 129.8469 [(kW/hour)^2], MinVal : 129.84686279296875
Epoch [123/2000], First Loss: 135.4029, Second Loss: -77777.0000, Val Loss: 133.9688 [(kW/hour)^2], MinVal : 129.84686279296875
Epoch [124/2000], First Loss: 135.9501, Second Loss: -77777.0000, Val Loss: 128.5667 [(kW/hour)^2], MinVal : 128.566650390625
Epoch [125/2000], First Loss: 134.7572, Second Loss: -77777.0000, Val Loss: 128.4680 [(kW/hour)^2], MinVal : 128.46804809570312
Epoch [126/2000], First Loss: 133.8457, Second Loss: -77777.0000, Val Loss: 130.5460 [(kW/hour)^2], MinVal : 128.46804809570312
tst Loss_alltime: 233.2924 [(kW/hour)^2]
tst Daytime Loss: 349.9386 [(kW/hour)^2]
tst % alltime error:68.68 [%/hour]
tst % daytime error:103.02 [%/hour]

################################################################
Epoch [127/2000], First Loss: 133.1790, Second Loss: -77777.0000, Val Loss: 130.4149 [(kW/hour)^2], MinVal : 128.46804809570312
Epoch [128/2000], First Loss: 132.4280, Second Loss: -77777.0000, Val Loss: 127.0979 [(kW/hour)^2], MinVal : 127.09790802001953
samcheok_test results


len(y): 243
y [kW/day]
[196.70999  158.79001  185.69     197.03     138.48999  197.11
 196.11     140.85     138.18     162.07     204.83     206.72
 212.47     207.63      81.71     179.7      211.33     207.6
 145.73      95.7      189.72     188.17001  117.        48.11
  48.480003 187.43     196.41     222.70001  174.17001  226.
 227.01001  212.47     205.5      236.98     242.24     235.69
 244.29     193.61     175.01999  217.83     218.98999  198.74
 162.16     148.1      174.68     252.15999  263.89     263.86
 261.73     111.29     266.29     178.61     264.3      268.09
 266.96002  272.5      150.23     344.86     170.45     174.65
 287.09998  268.68     219.07     279.91998  274.57     199.59
 261.94     255.93999  253.31999  241.5      234.01999   12.710001
  80.47     274.03     255.81001   52.3       57.18      64.55
 138.3      211.45     317.23     129.43     240.52     161.28
  87.89     275.49     303.21002  329.27     219.07      54.32
 183.81     267.27002  274.99     298.57     288.5      261.59
 258.58002  275.15     301.13     265.34     281.31     294.48
  53.22      59.02     255.16     311.58     236.88998  209.09
 303.78003  304.47     224.76999  186.9      226.7      309.24
 235.38     148.66     309.69998  228.59      90.43     244.51
 265.09     205.76001  308.21997  312.07     319.       323.41998
  78.       148.45001  318.31     248.13     294.66998  183.8
  91.770004 266.1      294.63     312.22003  305.22     216.81999
 247.09     303.17     317.51     262.53     308.59     308.16
 295.78     345.93     139.5      318.35     336.38     124.93
 331.46002  286.71002  337.11     188.32     254.17     105.92
  65.       145.37     207.9      204.09     319.16     148.94
 240.23999  223.22     121.53001  136.02     308.72003  308.39
 304.05     317.39     326.57     294.97998  298.52     190.15
 196.35999  355.32     143.23     148.29999  207.7       99.69
 183.79001  343.57     331.47     298.18     208.66     236.87999
 230.55     235.03     206.02     271.32     128.01001  149.20999
 210.32      95.03999  166.78     219.75     278.48     228.41
 161.01001  270.32     251.69     101.91     154.31     237.43001
 226.73     200.       173.94     203.72     156.31     186.98999
  85.26      86.18     104.75     143.64     136.38     226.96
 295.95     253.48001  272.81     107.09      60.190002  91.090004
  73.81     309.93     118.73     202.14     138.07     223.08
 125.58     292.       128.73999   82.44     313.19     255.38
  76.91     106.37     169.21     296.48     255.61     312.91
  93.61      55.53     101.729996]


len(pred): 243
pred [kW/day]
[-1.7134615  -2.8568313  -2.4323957  -1.5241643  -0.9624293  -1.411703
 -0.73626536 -1.4451423  -0.95587903 -1.0215595  -1.0251877  -1.0655632
 -1.0690248  -1.2626171  -1.0574799  -1.2529311  -2.0759702  -1.092074
 -1.2203918  -1.0300977  -0.9653418  -1.231947   -0.67383516 -2.553565
 -0.88267446 -1.4228613  -0.2506852  -1.7900386  -1.345514   -1.2133876
 -1.1556256  -1.0888264  -1.3849481  -1.1504153  -1.5719386  -1.2671417
 -1.4063337  -1.081315   -1.3213192  -1.096172   -1.2519104  -0.89738584
 -1.5111871  -0.8676143  -1.0277255  -1.116836   -1.3412147  -1.3866906
 -0.984789   -1.1451887  -1.4400713  -1.284868   -1.5286603  -1.1235324
 -1.6629708  -1.5415971  -2.5441835  -1.2696137  -2.0040417  -1.2522819
 -1.5435479  -1.0945162  -1.6248908  -2.1830504  -1.5893214  -1.1903144
 -1.5875405  -1.2068802  -1.4613715  -1.8936124  -1.3043015  -1.0454377
 -0.9879185  -1.071491   -1.3410034  -0.35545164 -1.6333824   0.15183967
 -1.2547331  -1.0616567  -2.544763   -0.6815258  -1.6794899  -0.682833
 -1.361405   -1.2419701  -1.460952   -1.2003632  -1.9685645  -1.0404999
 -1.4262471  -0.77814853 -1.6779385  -1.2144752  -2.1883283  -1.6476175
 -1.6889887  -1.5089252  -2.4806328  -1.9535829  -2.0973732  -1.7101187
 -1.0214903  -2.055254   -0.5227555  -1.6448091  -2.3599608  -2.0347686
 -0.86205167 -2.8848503  -0.83174914 -1.8710558  -1.5459092  -1.633739
 -1.744276   -0.7619398  -2.6332045  -0.24621221 -1.2341156  -1.0459383
 -1.8064156  -1.4492794  -1.6313632  -2.2417915  -1.7772679  -1.5825164
 -1.7540464  -1.2610997  -1.5223504  -1.1323174  -1.2563878  -2.5344274
 -0.7330998  -1.7716702  -0.97041047 -2.5801141  -1.7064278  -2.4566855
 -1.5655873  -2.3878083  -1.5322858  -2.0656297  -1.40364    -1.8608328
 -1.0733821  -1.6582518  -1.251905   -1.7621388  -2.1752381  -1.6512091
 -1.7912252  -1.634882   -1.802339   -1.9805784  -1.3572893  -1.2264645
 -1.2646344  -1.1448944  -1.1156386  -1.1104182  -1.1957176  -1.2386788
 -1.0627414  -1.3792777  -1.3404065  -1.1840515  -0.8490813  -1.7690718
 -0.98831815 -1.5537922  -1.4204128  -1.1024916  -1.4768627  -0.90659493
 -1.5598457  -2.206143   -1.3293145  -1.7585424  -1.7114264  -1.4782012
 -1.574069   -1.9832227  -0.9793316  -1.6486433  -1.3715782  -1.1468887
 -1.3016388  -1.1042322  -1.2934108  -1.31111    -1.0298359  -1.2368356
 -1.4026092  -0.45955992 -2.1003468  -0.2071737  -1.3199577  -0.6077589
 -1.2772338  -1.1840713  -1.2285281  -0.69996184 -1.7280927  -0.48247254
 -1.17597    -1.6040354  -0.88340676 -1.3230014  -0.9368719  -1.2262659
 -1.1664714  -1.0073127  -0.97742945 -1.0648102  -1.5653673  -1.4872308
 -2.1764133  -1.5046945  -1.6785314  -1.6493311  -0.948331   -1.0292358
 -0.8956188  -1.6695552  -0.806259   -2.02742    -1.1143994  -1.4776196
 -1.1394567  -1.3967543  -0.89223254 -1.244036   -1.15848    -1.0300552
 -1.1426604  -1.251616   -0.8211957  -1.4868207  -1.1816307  -1.5343528
 -0.7909323  -0.9544944  -1.0846813 ]


len(trend_y): 243
trend_y [kW/day]
[202.84085574 196.26308671 190.08617299 184.34351892 179.00369832
 173.94080835 169.90164508 171.29564454 175.1423216  178.57711301
 178.78051313 178.73133566 180.72957976 183.02737019 181.2738303
 174.62059863 168.15280068 165.81889885 164.28997551 156.99781586
 142.9779833  131.75529641 129.91825673 135.21559561 142.30540816
 150.3682113  163.35045903 180.87734764 197.28899478 208.45613017
 214.5458674  219.68075602 224.16209884 225.78388546 223.86027581
 221.1462059  219.20002757 215.95428562 209.76373437 201.0802635
 193.44849625 191.26301608 195.15739323 202.41279071 209.00152352
 213.44906594 218.29694101 223.04995512 227.09033319 229.36133839
 230.58782992 232.18948744 234.5182612  240.05723448 244.14899718
 242.8164495  240.38809728 238.12872234 237.04386566 238.39488757
 241.29798794 243.84608343 245.83877775 249.40467829 251.54659948
 250.63791945 246.54801329 233.92168917 215.28367071 200.93871447
 192.18869496 180.6624041  162.71513326 143.43191117 132.06578967
 133.93441366 143.73564411 149.60142818 154.2433743  163.29025498
 175.58476793 188.68413203 201.51525406 212.67504972 218.25699384
 217.09840603 215.47185578 217.45482183 224.30024799 230.52349001
 231.61341739 233.29024562 241.48571795 255.9517921  270.01460347
 276.57813891 277.79220648 275.00294921 263.75383146 246.02896638
 229.88776247 220.17320807 214.65803461 210.54107418 210.63592466
 218.97036862 234.31882857 248.14785418 252.4007066  250.77754272
 248.87261901 245.56340404 241.26831026 236.09962973 230.14895002
 225.60131047 222.13473032 219.99485051 222.02287971 230.06594223
 242.46861611 254.45561472 260.39901978 258.96643735 254.4002008
 251.1706817  248.55123902 239.89171845 226.3104692  218.0759682
 221.6695063  233.6413691  241.9516186  244.20136039 247.76956789
 256.40392878 268.92690733 278.24524564 281.1918334  282.00831544
 285.41579465 291.17961058 292.54899352 289.88068697 286.09117203
 280.62198402 275.36092582 271.32553259 270.56295303 269.76045659
 266.17564784 256.5050577  238.45160294 219.05691832 202.43987195
 188.20310779 180.35915886 177.90329637 182.31648551 191.7856011
 201.05435293 205.85050594 208.26014576 212.36669262 220.02064769
 231.42203803 247.32004303 264.58438705 281.57424824 291.75444704
 290.58414684 282.86874729 270.88969863 255.0991702  236.44051271
 217.2092056  203.69160996 200.29810134 206.26313435 215.65487929
 225.43970073 237.1769024  248.11316219 256.0588714  258.00234909
 251.03320605 236.34722012 221.5159134  210.05199809 199.3702113
 188.94810234 181.20829553 179.48039133 182.43464041 187.8788957
 197.31490363 207.28503375 213.06348178 213.171794   208.86483398
 203.97506672 200.9158427  198.66440581 195.67479977 192.42736752
 190.74722892 186.55159975 174.64260937 159.1690953  146.47116739
 138.63681037 137.38824327 143.96832424 158.61945844 177.21916508
 192.30790149 197.77335918 193.23792505 182.97508757 172.53609311
 161.09117022 150.60888047 145.62073584 149.61946292 161.36861511
 175.19101761 181.90686868 180.7642059  180.28898912 185.47613577
 188.37163596 184.80167503 178.92494974 178.91706568 186.76565856
 197.87737732 200.45310836 191.97474116 184.25569781 177.57551394
 170.96860007 163.66716016 155.40856889]


len(trend_pred): 243
trend_pred [kW/day]
[-2.21844092 -2.04744449 -1.881496   -1.72175512 -1.56545158 -1.40424393
 -1.21931973 -1.12290545 -1.08645747 -1.08019631 -1.0827152  -1.10480017
 -1.15058982 -1.21032944 -1.25882079 -1.27657787 -1.27179626 -1.25650381
 -1.23612639 -1.23419295 -1.23265503 -1.22689561 -1.2145325  -1.21564572
 -1.24087946 -1.2648996  -1.25860879 -1.22501232 -1.19865231 -1.2141154
 -1.24772818 -1.27285263 -1.27654128 -1.27914811 -1.28725332 -1.29041806
 -1.27903414 -1.25263293 -1.22524743 -1.19425256 -1.16310963 -1.14090913
 -1.13630109 -1.14451978 -1.15275398 -1.15811752 -1.17307014 -1.19940684
 -1.2408234  -1.27213686 -1.29755089 -1.34212734 -1.42480664 -1.51591629
 -1.58648194 -1.62794735 -1.64705066 -1.64283361 -1.62695235 -1.61103571
 -1.59166966 -1.5636582  -1.54545923 -1.5282218  -1.52787303 -1.53664795
 -1.52345817 -1.47205808 -1.40245441 -1.34932301 -1.30425866 -1.24090557
 -1.16665728 -1.06410353 -0.9785943  -0.95521936 -1.00042042 -1.06263783
 -1.11770041 -1.16146071 -1.20895785 -1.26199982 -1.3075787  -1.31307892
 -1.30427056 -1.30282884 -1.32341648 -1.33084948 -1.34003712 -1.3506072
 -1.38065766 -1.42079898 -1.46110973 -1.51248765 -1.60284123 -1.71374354
 -1.81378235 -1.86255714 -1.855668   -1.82118465 -1.76313377 -1.69585489
 -1.64646479 -1.61264956 -1.59791411 -1.61549412 -1.64827348 -1.68923663
 -1.71602605 -1.72356462 -1.69022296 -1.63396123 -1.60270694 -1.55463208
 -1.47981958 -1.41628656 -1.36754769 -1.34816133 -1.35682257 -1.39994183
 -1.4691787  -1.54991024 -1.63979754 -1.68532831 -1.68571091 -1.64688351
 -1.59374589 -1.55362579 -1.51328244 -1.4835855  -1.46527968 -1.49052847
 -1.5639044  -1.65393078 -1.73257568 -1.79495786 -1.8515329  -1.91360736
 -1.9351528  -1.91044514 -1.83702197 -1.75424673 -1.67282971 -1.61545885
 -1.59356358 -1.60073233 -1.62250661 -1.65267394 -1.69335227 -1.74234257
 -1.75919056 -1.72984249 -1.65767579 -1.57211596 -1.48954029 -1.40314164
 -1.31739983 -1.24212516 -1.19200872 -1.1772195  -1.18574585 -1.19638894
 -1.20324819 -1.21671067 -1.23133818 -1.25174406 -1.2720784  -1.2855672
 -1.29323913 -1.29670654 -1.31502415 -1.3553029  -1.39755488 -1.44600631
 -1.49288853 -1.54068622 -1.59270924 -1.63322614 -1.63841577 -1.60768176
 -1.5627717  -1.52136628 -1.4715658  -1.41446275 -1.36007884 -1.31120475
 -1.27027299 -1.24396247 -1.22047069 -1.19943355 -1.19442098 -1.1730116
 -1.14120117 -1.09947783 -1.06609518 -1.05666055 -1.05241917 -1.04984616
 -1.0560597  -1.05814244 -1.08039623 -1.10465331 -1.12366047 -1.13243418
 -1.13289352 -1.13518661 -1.14267322 -1.14243272 -1.13549703 -1.11740344
 -1.11878672 -1.16124554 -1.23464183 -1.32245592 -1.40908895 -1.48658929
 -1.53530564 -1.53616669 -1.48898681 -1.4164445  -1.34119026 -1.28892378
 -1.26316483 -1.26088647 -1.28000153 -1.30924682 -1.3180559  -1.30479271
 -1.27330241 -1.23166873 -1.18895787 -1.16143497 -1.13930091 -1.13052567
 -1.14162601 -1.16583671 -1.17327031 -1.15816223 -1.14863659 -1.14126168
 -1.13353021 -1.12386165 -1.11259791]


len(seasonal_y): 243
seasonal_y [kW/day]
[-34.0447981   -9.94286999 -23.26312722   3.32037223  10.33425771
  14.15479261  35.51859279 -32.78961256  -8.48462814 -21.79315703
   6.24170686  10.64132586  11.4485445   30.83307881 -31.46755758
  -7.08648874 -20.29207774   9.04904094  10.8817333    8.82931404
  26.21548726 -30.07888335  -5.73913298 -18.77731026  11.71007041
  11.06453486   6.31136526  21.68244592 -28.61544946  -4.43289322
 -17.27869503  14.18730231  11.20343927   3.92193441  17.24727897
 -27.08251744  -3.15842428 -15.82320554  16.45882752  11.3110555
   1.68910857  12.91956794 -25.49374856  -1.9100733  -14.44244366
  18.51547273  11.40566742  -0.35962508   8.70870678 -23.87298774
  -0.68588729 -13.17081102  20.36212775  11.50636953  -2.20184552
   4.62323398 -22.24732727   0.52129277 -12.04082519  22.01152634
  11.62671226  -3.82567238   0.66477716 -20.62982182   1.71007231
 -11.07563921  23.49152028  11.77355858  -5.23322775  -3.17485002
 -19.01794857   2.84955517 -10.27854439  24.87215179  11.9420274
  -6.4507792   -6.91272286 -17.41368844   3.88524765  -9.61542493
  26.27760815  12.10542297  -7.54510414 -10.59134155 -15.83082895
   4.76594141  -8.97754357  27.88204967  12.17038655  -8.63202046
 -14.27170809 -14.22809796   5.38459751  -8.13666794  29.88950001
  11.93302986  -9.89918493 -18.0101231  -12.33710533   5.47322649
  -6.69140472  32.30078715  11.03456713 -11.33798014 -21.46385721
  -8.25687259   5.07202068  -6.35219443  31.77094254   8.43936695
 -11.44313806 -21.44173281  -3.42768187   4.4345609   -6.40955945
  30.40880732   5.28638475 -11.89773613 -20.65994731   2.02815585
   3.85697934  -6.79486964  28.30126638   2.16323084 -12.30566316
 -19.21842912   7.48853713   3.3597654   -7.55807462  25.53223319
  -0.68299977 -12.36834578 -17.02502034  12.44335823   3.04356213
  -8.8782445   22.10015484  -3.13184685 -11.91434902 -13.93012101
  16.47233482   3.07735622 -10.85895312  18.13579604  -5.27526385
 -11.44192853  -8.70572735  17.81569256   4.65303947 -13.25529722
  14.10529341  -7.94267218 -10.43251994  -3.38332336  18.15643065
   7.69678264 -15.39336318   9.1882074  -11.09860738  -9.10589965
   2.04351782  18.4167116   11.282566   -17.55146803   3.84435048
 -14.49750503  -7.67945324   7.60466261  18.76834745  15.05833458
 -19.74100075  -1.66725369 -18.06439933  -6.29329159  13.28911871
  19.22886397  18.91195472 -21.93677472  -7.21393844 -21.75769698
  -5.03079618  19.07759651  19.78125237  22.80527131 -24.12166552
 -12.72883759 -25.54952719  -3.92663494  24.95675909  20.38133854
  26.73591092 -26.27772554 -18.18072796 -29.40721091  -2.98979275
  30.90458849  20.97696258  30.71403128 -28.38568231 -23.55761189
 -33.30423581  -2.22025151  36.90481863  21.51443402  34.76549679
 -30.42909894 -28.86823619 -37.21743735  -1.60664176  42.94938282
  21.94103424  38.92037609 -32.3934153  -34.13893686 -41.14205861
  -1.12050849  49.0437152   22.21252931  43.21022976 -34.27238991
 -39.4008839  -45.08811934  -0.73344894  55.19274611  22.30153126
  47.67405049 -36.06150148 -44.68384259 -49.06681707  -0.42173868
  61.38864485  22.18635975  52.34272668 -37.75215681 -50.00947512
 -53.08651141  -0.15878956  67.60955352  21.86524129  57.24063752
 -39.34032774 -55.4064377  -57.15083167]


len(seasonal_pred): 243
seasonal_pred [kW/day]
[-0.05467732 -0.02056306 -0.34424746  0.0707132   0.16827483  0.17863917
 -0.0050239  -0.05148894 -0.02049233 -0.31890586  0.06361084  0.14402311
  0.17511775  0.00150329 -0.04782723 -0.02087864 -0.29478267  0.05733578
  0.1198882   0.17159143  0.00823291 -0.04378656 -0.02147946 -0.27197709
  0.05195527  0.09582711  0.16815691  0.01498925 -0.03951332 -0.02206994
 -0.25045728  0.04749875  0.07184217  0.16487653  0.02155276 -0.03518734
 -0.02251416 -0.22996024  0.04391498  0.04801034  0.16165582  0.02778558
 -0.03099325 -0.02270375 -0.21019007  0.04109128  0.02447796  0.15834948
  0.03361316 -0.0271247  -0.02254005 -0.19088561  0.03889212  0.0014422
  0.15483783  0.03893941 -0.02373359 -0.02199151 -0.17181223  0.03714832
 -0.02082496  0.15105653  0.04362998 -0.02094035 -0.0210925  -0.15273502
  0.03563985 -0.04204473  0.14696983  0.0475381  -0.01863943 -0.02005743
 -0.13336182  0.03399682 -0.06192277  0.14248989  0.05057791 -0.01634145
 -0.019357   -0.11345442  0.03167942 -0.08016252  0.13749902  0.05293056
 -0.0130563  -0.01999652 -0.09297921  0.02803991 -0.0963618   0.13175729
  0.05533739 -0.00698209 -0.02406578 -0.07285851  0.02296819 -0.11008015
  0.125075    0.05933863  0.00524754 -0.03417615 -0.05758944  0.01841361
 -0.12107198  0.11795585  0.06659443  0.01573525 -0.04017046 -0.05658087
  0.01884354 -0.11983533  0.11427557  0.0628179   0.02558152 -0.04378629
 -0.06105092  0.02193137 -0.11756351  0.11165379  0.0583982   0.03449827
 -0.04466294 -0.06948664  0.02791087 -0.11548702  0.10914331  0.05258788
  0.04162531 -0.04297127 -0.07853999  0.03669836 -0.11313614  0.10475069
  0.04496038  0.04625216 -0.03889722 -0.08705805  0.04808389 -0.10886975
  0.09832486  0.03475837  0.04850318 -0.0334102  -0.09391007  0.06112751
 -0.10079428  0.09245223  0.0136658   0.05220615 -0.031436   -0.09200944
  0.06582267 -0.08452007  0.08867082 -0.00759075  0.05506999 -0.03570875
 -0.08512067  0.06946483 -0.06902106  0.08614408 -0.02910261  0.05722927
 -0.0417307  -0.07586551  0.07218653 -0.0529816   0.08428573 -0.0511424
  0.05894313 -0.04827227 -0.06559111  0.07406506 -0.0362938   0.08290141
 -0.07365299  0.06046534 -0.05502265 -0.05480658  0.07527454 -0.01914834
  0.08183797 -0.09644608  0.06195658 -0.06187395 -0.04374622  0.07596439
 -0.00174881  0.0809302  -0.1193407   0.06359676 -0.0688361  -0.03253385
  0.07627675  0.01570828  0.08007107 -0.14215168  0.06546481 -0.07594168
 -0.02123699  0.07633706  0.03304109  0.07923459 -0.16477258  0.06763116
 -0.08328577 -0.00987241  0.07630125  0.05002857  0.07855665 -0.18724557
  0.0701708  -0.09104091  0.00161436  0.0763254   0.06651593  0.07813916
 -0.20957744  0.07306438 -0.09938927  0.01334596  0.07650525  0.08243386
  0.07804508 -0.23175246  0.07628768 -0.10852074  0.0254222   0.07686582
  0.09776442  0.07832031 -0.25368945  0.07980185 -0.11856919  0.03795408
  0.07737321  0.11247867  0.07896991 -0.2752962   0.08350858 -0.12954415
  0.05101635  0.07802364  0.1265515 ]


len(resid_y): 243
residual_y [kW/day]
[ 2.79139338e+01 -2.75302082e+01  1.88669567e+01  9.36610764e+00
 -5.08479658e+01  9.01439965e+00 -9.31023726e+00  2.34397412e+00
 -2.84777008e+01  5.28605135e+00  1.98077818e+01  1.73473397e+01
  2.02918770e+01 -6.23044411e+00 -6.80962736e+01  1.21658871e+01
  6.34692789e+01  3.27320663e+01 -2.94417131e+01 -7.01271330e+01
  2.05265307e+01  8.64936004e+01 -7.17912375e+00 -6.83282847e+01
 -1.05535475e+02  2.59972465e+01  2.67481794e+01  2.01402186e+01
  5.49646810e+00  2.19767631e+01  2.97428374e+01 -2.13980571e+01
 -2.98655381e+01  7.27417586e+00  1.13245072e+00  4.16263140e+01
  2.82483900e+01 -6.52107948e+00 -5.12025729e+01  5.43868283e+00
  2.38523854e+01 -5.44257853e+00 -7.50364101e+00 -5.24027113e+01
 -1.98790872e+01  2.01954497e+01  3.41874062e+01  4.11696553e+01
  2.59309710e+01 -9.41983497e+01  3.63880659e+01 -4.04086758e+01
  9.41959884e+00  1.65263923e+01  2.50128703e+01  2.50603165e+01
 -6.79107743e+01  1.06209970e+02 -5.45530435e+01 -8.57564200e+01
  3.41752754e+01  2.86595816e+01 -2.74335476e+01  5.11451264e+01
  2.13133355e+01 -3.99722839e+01 -8.09953113e+00  1.02447394e+01
  4.32695491e+01  4.37361356e+01  6.08492426e+01 -1.70801958e+02
 -7.19665876e+01  1.05725936e+02  1.11802196e+02 -7.51836352e+01
 -7.96429209e+01 -6.76377367e+01 -1.98286189e+01  5.77751669e+01
  1.15367635e+02 -7.13595623e+01  4.65498544e+01 -4.08037094e+01
 -1.14536166e+02  5.36256428e+01  9.67157098e+01  8.39331175e+01
 -1.74006272e+01 -1.67571470e+02 -3.35317117e+01  4.82078719e+01
  2.81196748e+01  5.07548832e+01 -1.14041035e+01 -2.69211724e+01
 -9.31300447e+00  1.81571678e+01  4.97132788e+01  1.38378035e+01
  5.81136398e+01  4.20060158e+01 -1.72472601e+02 -1.40183094e+02
  6.59879362e+01  1.00866491e+02 -2.50086512e+00 -3.27056634e+01
  1.96083802e+01  4.52530916e+01 -1.26594919e+01 -3.72216773e+01
 -1.11406314e+01  6.87057996e+01  1.16406143e+01 -1.07350114e+02
  8.22788666e+01  2.04928820e+01 -1.10932932e+02  1.24158964e+01
  1.87644009e+01 -4.19007353e+01  1.95196845e+01  5.09403391e+01
  7.69054624e+01  9.14677303e+01 -1.78039776e+02 -9.48014716e+01
  9.95576030e+01  4.52180350e+00  7.36834764e+01 -3.74730203e+01
 -1.33156594e+02  9.45528749e+00  4.38168749e+01  6.46943475e+01
  1.41929391e+01 -5.82934067e+01 -2.21874880e+01  3.50918190e+01
  1.56218803e+01 -3.17269680e+01  2.68999559e+01  1.43520650e-01
  1.49640906e+01  7.67499372e+01 -1.27155198e+02  2.92087810e+01
  6.11640124e+01 -1.31575159e+02  5.11790807e+01  3.81476365e+01
  1.09090902e+02 -2.73535876e+01  3.35736956e+01 -8.99798923e+01
 -9.99657957e+01 -4.17215087e+01  3.66821158e+01  2.14102949e+01
  1.16062133e+02 -7.53272151e+01  2.06972785e+01  2.84047766e+01
 -1.02334992e+02 -8.09045287e+01  6.90794419e+01  3.62009650e+01
  3.70739210e+00  1.05772330e+01  5.57268612e+01  1.37784869e+01
  4.56946897e+01 -5.86558847e+01 -5.33696461e+01  1.18881938e+02
 -7.93735690e+01 -3.00613388e+01  8.65080105e+00 -9.42071799e+01
 -3.66188960e+01  8.73155084e+01  6.35755867e+01  1.93158500e+01
 -2.52206799e+01 -1.42437884e+00  1.97523101e+01  1.74407203e+01
 -2.89887529e+01  5.15684575e+01 -8.76740035e+01 -5.72057853e+00
  4.90203440e+01 -5.79874362e+01 -1.81091042e+01 -8.46949213e+00
  5.02180147e+01 -1.53675094e+01 -2.37761019e+01  8.50127852e+01
  8.10191715e+01 -9.67855875e+01 -8.12592269e+01  2.02407741e+01
 -4.62868583e-01  3.96818700e+01  1.62566389e+01  6.62948292e+01
 -1.25245598e+00 -2.43055997e+00 -7.53178425e+01 -9.01286191e+01
 -6.82490895e+00  1.91594778e+01  3.02898416e-01  3.57726137e+01
  4.91329378e+01  3.80295566e+01  4.66246802e+01 -3.11737069e+01
 -6.15002839e+01 -1.44307572e+01 -7.10772893e+01  1.05117784e+02
 -6.49401430e+01 -2.07250687e+01 -7.77535988e+00  8.69996385e+01
 -5.64217021e+00  1.06945603e+02 -1.21020291e+02 -1.24548032e+02
  8.19223260e+01  1.14215096e+02 -5.98461798e+01 -3.84208632e+01
 -3.10843121e+01  3.68957163e+01  4.94890615e+01  7.80938522e+01
 -3.80182717e+01 -5.27307237e+01  3.47225850e+00]


len(resid_pred): 243
residual_pred [kW/day]
[ 5.59656730e-01 -7.88823753e-01 -2.06652233e-01  1.26877591e-01
  4.34747462e-01 -1.86098232e-01  4.88078274e-01 -2.70747880e-01
  1.51070768e-01  3.77542695e-01 -6.08336818e-03 -1.04786140e-01
 -9.35527261e-02 -5.37909599e-02  2.49168161e-01  4.45253924e-02
 -5.09391237e-01  1.07093993e-01 -1.04153563e-01  3.25037918e-02
  2.59080318e-01  3.87352243e-02  5.62176803e-01 -1.06594222e+00
  3.06249736e-01 -2.53788853e-01  8.39766697e-01 -5.80015516e-01
 -1.07348436e-01  2.27977349e-02  3.42559880e-01  1.36527454e-01
 -1.80249021e-01 -3.61437182e-02 -3.06238066e-01  5.84637053e-02
 -1.04785384e-01  4.01278131e-01 -1.39986781e-01  5.00702378e-02
 -2.50456633e-01  2.15737716e-01 -3.43892743e-01  2.99609202e-01
  3.35218592e-01  1.90289164e-04 -1.92622476e-01 -3.45633253e-01
